ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Dt_Customer,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
4216,1981,Graduation,Single,91065,0,0,2/22/2013,33,822,114,108,179,137,114,1,7,9,9,3,0,0,1,1,0,0,3,11,1
1361,1974,Master,Married,82584,0,0,6/4/2013,26,1076,68,103,29,91,68,1,3,4,8,1,0,1,1,0,0,0,3,11,1
3725,1961,PhD,Single,84865,0,0,5/9/2013,1,1248,16,349,43,16,16,1,2,4,9,4,0,1,1,1,1,0,3,11,1
4947,1966,2n Cycle,Single,89572,0,0,9/15/2012,44,606,24,974,197,194,64,1,7,7,9,4,0,1,0,1,0,0,3,11,1
3225,1984,Master,Married,42207,1,0,4/1/2013,71,116,11,72,3,17,46,4,4,1,5,6,1,0,0,0,0,0,3,11,1
1992,1964,Graduation,Married,60597,0,1,1/1/2014,2,522,0,257,32,16,66,4,2,2,8,7,0,0,0,1,0,0,3,11,1
7999,1955,PhD,Together,75261,0,0,4/23/2013,17,1239,17,413,23,34,17,1,5,6,5,2,0,1,1,0,0,0,3,11,1
1581,1980,Graduation,Married,37406,1,0,10/10/2013,18,2,0,8,2,2,3,1,1,0,2,8,0,0,0,0,0,0,3,11,1
564,1981,PhD,Together,56937,1,0,8/4/2012,81,746,8,125,11,8,8,7,8,6,9,6,0,1,0,0,0,0,3,11,1
8346,1974,Graduation,Single,32233,1,0,8/19/2012,26,138,15,35,25,11,72,2,6,2,2,9,1,0,0,0,0,0,3,11,1
2426,1964,PhD,Divorced,78825,0,0,9/14/2012,35,483,74,114,169,37,18,1,5,10,13,3,0,0,0,0,0,0,3,11,1
35,1987,Graduation,Married,25545,1,0,9/8/2012,35,32,1,64,16,12,85,3,2,2,3,6,0,0,0,0,0,0,3,11,1
6931,1967,Graduation,Divorced,76982,0,0,2/15/2014,19,464,151,292,65,60,30,1,8,3,4,4,0,0,1,0,0,0,3,11,1
5547,1982,PhD,Married,84169,0,0,8/7/2013,9,1478,19,403,0,19,0,1,7,6,6,3,0,1,1,0,0,0,3,11,1
10955,1964,Graduation,Widow,85620,0,0,1/7/2014,68,416,46,925,60,107,46,1,3,6,4,1,0,0,0,0,0,0,3,11,1
9671,1968,Graduation,Married,19514,1,1,1/26/2014,47,14,3,21,2,1,28,4,3,1,2,8,1,0,0,0,0,0,3,11,1
5371,1989,Graduation,Single,21474,1,0,4/8/2014,0,6,16,24,11,0,34,2,3,1,2,7,1,0,0,0,0,0,3,11,1
9504,1949,Master,Married,81698,0,0,11/6/2013,4,179,28,520,111,123,47,1,3,8,13,1,0,0,0,0,0,0,3,11,1
3174,1959,Graduation,Together,87771,0,1,5/22/2013,61,1492,38,287,50,57,33,1,5,10,4,6,0,1,1,1,1,0,3,11,1
2574,1977,PhD,Married,61996,0,1,1/31/2013,27,1050,12,144,0,0,24,3,6,4,8,5,0,1,0,1,1,0,3,11,1
9058,1955,Graduation,Widow,79800,0,0,9/23/2012,65,1060,21,530,32,0,224,1,5,11,5,3,1,0,1,1,0,0,3,11,1
3710,1984,PhD,Single,39684,1,0,10/12/2012,41,19,0,35,6,4,17,2,2,1,2,7,0,0,0,0,0,1,3,11,1
7627,1975,Master,Married,92163,0,0,12/12/2012,25,817,183,797,106,163,20,0,5,11,5,2,0,0,1,1,0,0,3,11,1
4992,1975,Master,Together,17459,1,0,9/19/2013,12,6,4,16,3,10,30,3,3,1,2,7,0,0,0,0,0,0,3,11,1
7141,1986,Master,Single,21888,1,0,12/29/2012,15,88,10,46,2,3,64,4,5,1,2,10,0,0,0,0,0,0,3,11,1
10299,1969,PhD,Single,48240,0,0,11/9/2012,73,389,91,248,64,49,41,3,6,3,13,5,0,0,0,0,0,0,3,11,1
4299,1960,Graduation,Together,70971,0,1,9/21/2012,28,1001,17,572,93,125,17,7,11,11,5,7,0,0,0,0,0,0,3,11,1
4376,1960,2n Cycle,Single,32218,0,0,2/15/2014,27,10,24,15,13,1,30,1,2,1,3,7,1,0,0,0,0,0,3,11,1
8923,1973,Graduation,Single,83917,0,0,4/18/2013,12,514,22,732,42,198,79,1,6,7,7,3,0,0,0,0,0,0,3,11,1
1907,1950,Master,Divorced,63120,0,1,9/28/2012,53,965,69,279,54,41,69,5,8,4,9,7,0,0,0,0,0,0,3,11,1
1173,1947,Master,Together,77632,0,0,3/10/2013,73,1200,105,758,0,42,147,1,4,2,6,2,0,1,1,0,0,0,3,11,1
4611,1970,Graduation,Together,105471,0,0,1/21/2013,36,1009,181,104,202,21,207,0,9,8,13,3,0,0,1,1,0,0,3,11,1
4673,1963,PhD,Married,81300,0,1,10/30/2012,17,1004,12,145,32,12,36,3,10,3,5,5,0,0,0,1,0,0,3,11,1
8779,1985,2n Cycle,Married,36145,1,0,6/16/2013,13,56,4,76,17,1,18,4,4,1,3,9,1,0,0,0,0,0,3,11,1
9826,1972,PhD,Single,86857,0,0,9/12/2012,96,899,102,838,133,102,40,1,5,6,10,2,0,0,0,0,0,0,3,11,1
7230,1960,PhD,Divorced,50611,0,1,10/4/2012,98,459,0,24,6,0,4,6,4,5,7,6,0,1,0,0,0,0,3,11,1
6379,1949,Master,Widow,47570,1,1,5/29/2013,3,67,1,20,0,2,31,3,2,2,2,7,0,0,0,0,0,0,3,11,1
2868,1949,PhD,Single,26518,1,1,4/8/2013,33,20,1,28,3,3,2,3,2,0,3,8,0,0,0,0,0,0,3,11,1
8029,1988,Master,Single,90247,0,0,4/29/2014,27,1184,32,352,21,16,16,1,3,4,7,1,0,1,1,1,0,0,3,11,1
4301,1971,Master,Married,35178,1,0,1/10/2013,10,23,1,13,2,2,18,1,1,1,2,7,1,0,0,0,0,0,3,11,1
3619,1960,2n Cycle,Divorced,87305,0,0,9/23/2012,19,345,25,501,63,138,80,1,5,3,8,2,0,0,1,0,0,0,3,11,1
4692,1976,Graduation,Married,7500,1,0,8/1/2012,19,7,0,12,13,7,32,5,4,1,2,9,1,0,0,0,0,0,3,11,1
7875,1949,Graduation,Married,72025,0,0,4/29/2014,46,967,0,617,43,50,0,1,4,8,13,2,0,1,1,1,0,0,3,11,1
4073,1954,2n Cycle,Married,63564,0,0,1/29/2014,0,769,80,252,15,34,65,1,10,10,7,6,1,0,0,0,0,0,3,11,1
3667,1969,Graduation,Married,80952,0,0,2/28/2013,20,778,178,689,41,27,44,1,8,5,11,8,0,1,1,1,0,0,3,11,1
4012,1972,PhD,Together,62220,0,1,8/11/2012,55,799,12,375,16,12,12,5,7,6,5,6,0,0,0,0,0,0,3,11,1
7573,1978,PhD,Single,31626,1,0,5/10/2013,12,39,1,9,2,1,34,1,2,1,2,7,1,0,0,0,0,0,3,11,1
8897,1965,Graduation,Single,42720,1,1,4/24/2013,9,392,5,91,28,26,112,8,7,3,7,8,0,0,0,0,0,0,3,11,1
6299,1968,PhD,Divorced,42564,0,1,1/2/2013,28,324,48,186,39,18,198,6,6,8,4,7,1,0,0,0,0,0,3,11,1
10446,1957,PhD,Married,82017,0,0,11/7/2012,58,184,23,446,30,23,23,1,5,4,7,2,0,1,1,1,0,0,3,11,1
3483,1958,Graduation,Married,48192,0,0,4/6/2013,76,1039,43,204,153,58,29,3,2,8,12,8,0,1,0,1,1,0,3,11,1
5585,1972,Graduation,Single,21359,1,0,4/20/2013,1,12,2,17,6,1,10,2,2,0,3,8,0,0,0,0,0,0,3,11,1
9493,1980,PhD,Single,76412,0,0,5/5/2013,15,840,53,804,23,71,17,1,5,4,8,3,0,0,1,1,0,0,3,11,1
1,1961,Graduation,Single,57091,0,0,6/15/2014,0,464,5,64,7,0,37,1,7,3,7,5,0,0,0,0,1,0,3,11,1
5536,1959,Graduation,Together,87771,0,1,5/22/2013,61,1492,38,287,50,57,33,1,5,10,4,6,0,1,1,1,1,0,3,11,1
5848,1970,Graduation,Together,81205,0,0,1/13/2014,43,724,74,929,97,55,130,1,5,6,7,2,1,0,1,0,1,0,3,11,1
5794,1974,PhD,Married,46374,0,1,3/17/2014,1,408,0,21,0,0,17,3,7,1,7,8,0,1,0,1,0,0,3,11,1
8443,1972,Graduation,Single,24762,1,0,2/10/2014,16,6,10,12,3,15,40,3,3,1,2,8,1,0,0,0,0,0,3,11,1
5830,1972,PhD,Single,86857,0,0,9/12/2012,96,899,102,838,133,102,40,1,5,6,10,2,0,0,0,0,0,0,3,11,1
8800,1943,PhD,Divorced,48948,0,0,2/1/2013,53,437,8,206,160,49,42,2,7,10,5,6,1,0,0,0,0,0,3,11,1
5519,1956,Graduation,Together,64090,0,1,8/7/2013,8,316,58,161,76,51,135,1,6,9,4,5,0,0,0,0,0,0,3,11,1
10150,1961,Graduation,Single,86429,0,0,11/21/2013,10,464,28,873,29,18,37,0,7,4,7,2,0,0,0,1,0,0,3,11,1
9760,1963,PhD,Widow,52278,0,1,1/25/2013,24,953,0,71,0,0,174,6,10,5,10,8,0,0,0,0,0,0,3,11,1
1048,1972,Master,Married,35641,1,0,7/14/2013,11,63,3,67,8,9,28,2,3,1,4,7,0,0,0,0,0,0,3,11,1
10619,1994,Graduation,Single,95529,0,0,12/3/2012,29,770,29,890,250,27,24,1,7,3,7,3,0,0,1,0,0,0,3,11,1
8362,1982,PhD,Married,84169,0,0,8/7/2013,9,1478,19,403,0,19,0,1,7,6,6,3,0,1,1,0,0,0,3,11,1
4487,1969,Master,Single,39858,1,0,1/24/2013,67,15,20,25,2,7,26,1,2,0,4,6,0,0,0,0,0,0,3,11,1
6810,1983,Graduation,Divorced,82025,0,0,5/28/2013,76,267,98,606,48,70,98,1,3,2,6,1,0,0,1,0,0,0,3,11,1
5386,1953,Graduation,Together,94384,0,0,3/4/2013,62,1111,24,790,160,45,172,0,5,8,5,2,0,1,1,1,0,0,3,11,1
5320,1973,Master,Divorced,44051,1,1,1/29/2013,20,79,7,58,6,3,18,4,3,1,4,6,0,0,0,0,0,0,3,11,1
5748,1965,Graduation,Married,59754,0,1,12/1/2012,96,115,27,44,4,146,139,3,5,2,6,5,0,0,0,0,0,0,3,11,1
3547,1969,Master,Together,41021,1,0,12/30/2012,12,14,7,9,6,16,12,2,2,0,3,6,0,0,0,0,0,0,3,11,1
10489,1973,Graduation,Married,92955,0,0,8/19/2013,35,693,21,925,31,24,84,1,6,7,9,2,0,0,1,1,0,0,3,11,1
2620,1974,PhD,Married,34596,1,0,4/13/2013,48,14,0,2,0,0,7,1,1,0,2,8,0,0,0,0,0,0,3,11,1
5718,1950,Graduation,Married,80763,0,0,8/15/2013,17,674,168,108,192,42,231,1,5,11,6,3,0,0,1,1,0,0,3,11,1
4580,1969,Graduation,Married,75759,0,0,10/25/2013,46,1394,22,708,89,91,182,1,9,7,9,5,1,0,1,1,0,0,3,11,1
8545,1954,Graduation,Divorced,85683,0,0,3/21/2014,6,1296,17,311,45,69,51,1,2,4,10,1,0,1,1,1,1,0,3,11,1
10473,1956,PhD,Widow,78028,0,1,9/10/2012,38,158,19,288,25,0,38,1,6,4,9,7,0,1,1,0,0,0,3,11,1
7962,1987,PhD,Single,95169,0,0,10/9/2013,1,1285,21,449,106,20,20,1,4,3,4,1,0,0,1,1,0,0,3,11,1
9984,1981,2n Cycle,Married,56337,1,1,3/27/2013,25,349,16,144,28,5,182,5,8,5,4,8,1,0,0,1,0,0,3,11,1
7453,1954,Graduation,Single,36130,0,1,2/2/2013,46,157,43,127,68,56,37,6,3,8,4,4,1,0,0,0,0,0,3,11,1
6059,1953,PhD,Together,64504,1,2,3/4/2013,81,986,36,168,16,0,108,7,11,3,4,7,0,0,0,0,0,0,3,11,1
3706,1978,Graduation,Single,28647,1,0,8/21/2013,54,19,8,29,0,12,26,1,2,2,2,7,1,0,0,0,0,0,3,11,1
5204,1971,Graduation,Together,74538,0,0,6/29/2013,21,380,98,733,110,112,28,1,8,8,5,3,0,0,1,0,0,0,3,11,1
9220,1971,Graduation,Single,91700,0,0,1/17/2013,58,576,172,961,125,115,19,1,8,6,5,3,0,0,0,0,0,0,3,11,1
6019,1971,PhD,Married,37126,1,0,3/30/2014,9,45,3,9,4,4,7,1,1,2,2,6,1,0,0,0,0,0,3,11,1
6287,1986,Graduation,Together,34728,1,0,7/30/2013,2,14,0,16,0,0,6,1,1,1,2,6,0,0,0,0,0,0,3,11,1
8870,1984,Graduation,Together,35196,1,0,11/13/2012,68,75,12,141,43,39,187,6,6,1,5,8,0,0,0,0,0,0,3,11,1
5740,1970,2n Cycle,Divorced,25959,1,1,2/14/2013,1,4,2,12,7,5,26,2,1,2,2,6,0,0,0,0,0,0,3,11,1
1162,1987,PhD,Single,42000,0,0,1/10/2013,23,124,83,267,85,59,35,2,5,2,11,5,0,0,0,0,0,0,3,11,1
3005,1992,Graduation,Single,83528,0,0,5/1/2014,7,530,117,678,134,44,147,1,4,10,8,1,1,0,0,1,0,0,3,11,1
247,1971,Graduation,Married,36715,1,0,11/17/2012,16,172,10,125,21,13,16,6,7,2,4,9,0,0,0,0,0,0,3,11,1
8707,1956,Graduation,Married,79456,0,0,8/22/2012,12,565,42,548,64,83,99,1,5,6,4,3,0,0,0,0,0,0,3,11,1
6072,1970,Master,Single,75345,0,0,2/2/2013,16,918,57,842,99,38,133,1,5,8,6,3,0,0,0,1,0,0,3,11,1
1509,1958,PhD,Together,84460,0,0,1/4/2013,80,152,27,103,106,54,81,0,9,9,4,5,0,1,1,1,1,0,3,11,1
7348,1958,PhD,Single,71691,0,0,3/17/2014,0,336,130,411,240,32,43,1,4,7,5,2,0,0,0,0,0,0,3,11,1
5538,1975,Graduation,Divorced,83829,0,0,10/8/2013,78,897,161,430,186,161,27,0,4,7,6,1,1,0,1,1,0,0,3,11,1
1524,1983,2n Cycle,Single,81698,0,0,3/1/2013,1,709,45,115,30,160,45,1,8,2,5,5,0,0,0,1,0,0,3,11,1
3885,1983,PhD,Married,33569,1,0,10/16/2013,10,16,2,18,3,0,24,1,1,1,2,8,1,0,0,0,0,0,3,11,1
1175,1983,Master,Married,36262,0,0,9/20/2013,24,88,39,54,64,28,153,1,3,5,3,6,1,0,0,0,0,0,3,11,1
5995,1962,Graduation,Divorced,39552,1,1,12/18/2012,54,165,3,147,4,24,41,7,6,2,5,8,0,0,0,0,0,0,3,11,1
4756,1952,2n Cycle,Divorced,63998,0,0,12/20/2013,42,176,29,818,0,33,112,1,7,6,11,4,0,0,0,0,0,0,3,11,1
2894,1985,Graduation,Single,72903,0,0,10/29/2013,74,1067,138,750,0,19,39,1,7,5,8,4,0,1,1,1,0,0,3,11,1
8015,1962,PhD,Divorced,85696,0,0,5/3/2013,88,714,76,395,116,0,12,1,4,6,9,1,0,0,0,0,0,0,3,11,1
749,1981,Graduation,Together,42162,1,0,11/19/2013,31,46,7,59,2,4,27,2,3,1,3,6,1,0,0,0,0,0,3,11,1
10525,1986,Graduation,Single,26576,1,0,10/13/2012,40,10,0,8,0,0,9,1,1,0,2,9,1,0,0,0,0,0,3,11,1
5031,1974,Graduation,Together,83145,0,0,9/22/2012,14,777,35,731,39,137,114,1,5,9,11,2,0,0,1,0,0,0,3,11,1
967,1976,Graduation,Married,46049,1,1,7/21/2013,11,342,9,112,19,14,19,10,5,2,9,7,0,0,0,0,0,0,3,11,1
1829,1961,PhD,Divorced,54959,0,1,1/19/2013,55,1148,0,60,0,0,24,3,9,5,4,7,0,1,0,0,0,0,3,11,1
590,1970,Master,Divorced,78579,0,0,12/22/2012,35,816,66,549,216,66,99,1,5,6,4,3,0,0,0,0,0,0,3,11,1
8732,1969,Master,Widow,67369,0,1,11/17/2012,81,1298,0,70,37,14,42,4,7,4,10,4,0,1,1,0,0,0,3,11,1
234,1979,Graduation,Divorced,15287,1,0,10/10/2012,60,1,2,8,4,3,13,2,1,1,2,7,1,0,0,0,0,0,3,11,1
1506,1975,Graduation,Single,42160,1,1,6/28/2013,26,48,9,45,3,15,20,4,2,1,4,6,0,0,0,0,0,0,3,11,1
7736,1986,Graduation,Married,22518,1,0,10/22/2012,36,11,7,12,2,2,27,2,2,1,2,5,1,0,0,0,0,0,3,11,1
9606,1965,PhD,Married,69969,0,0,8/27/2013,64,882,29,514,38,29,44,1,4,2,6,3,0,0,1,1,0,0,3,11,1
5153,1967,PhD,Married,77766,0,1,2/22/2013,97,1004,59,265,115,59,27,2,11,10,11,6,1,0,0,0,0,0,3,11,1
6653,1970,PhD,Married,55158,1,1,7/30/2012,72,293,0,87,4,11,23,4,7,2,5,7,0,0,0,0,0,0,3,11,1
9094,1955,2n Cycle,Married,62972,0,1,8/3/2012,39,313,15,47,20,0,192,2,7,4,3,6,0,0,0,0,0,0,3,11,1
3979,1983,PhD,Divorced,90687,0,0,5/22/2013,98,982,17,672,23,34,51,1,6,2,8,2,0,0,1,0,0,0,3,11,1
1857,1952,Graduation,Single,47139,1,1,3/6/2014,2,46,0,12,0,2,23,2,2,1,2,7,0,0,0,0,0,0,3,11,1
3910,1975,Graduation,Divorced,83829,0,0,10/8/2013,78,897,161,430,186,161,27,0,4,7,6,1,1,0,1,1,0,0,3,11,1
5207,1963,PhD,Married,53378,1,1,9/24/2012,41,489,6,152,8,6,132,10,9,4,6,8,0,0,0,0,0,0,3,11,1
195,1972,Graduation,Single,38808,1,0,8/26/2012,21,125,17,52,3,19,30,4,5,1,4,8,1,0,0,0,0,0,3,11,1
3698,1983,Graduation,Together,78687,0,0,8/9/2012,13,817,185,687,145,55,241,1,4,6,8,2,0,0,1,0,0,0,3,11,1
9516,1971,2n Cycle,Divorced,49118,0,0,8/18/2012,90,620,54,239,99,98,119,2,9,7,10,7,0,1,0,0,1,0,3,11,1
339,1972,PhD,Married,57091,0,1,11/23/2012,82,462,0,24,6,0,4,2,9,2,5,7,0,1,0,0,0,0,3,11,1
9010,1972,Master,Married,83151,0,0,2/10/2013,80,968,147,842,137,42,210,1,5,7,10,2,1,0,1,1,0,0,3,11,1
1577,1946,Graduation,Married,78569,0,0,2/19/2014,14,558,79,622,207,175,95,1,4,6,4,1,0,0,1,0,0,0,3,11,1
6024,1953,Graduation,Together,94384,0,0,3/4/2013,62,1111,24,790,160,45,172,0,5,8,5,2,0,1,1,1,0,0,3,11,1
5758,1982,Graduation,Married,65169,0,0,1/14/2014,23,1074,0,69,0,0,46,1,10,4,13,6,1,0,1,1,1,0,3,11,1
10971,1977,Graduation,Single,37774,2,0,9/3/2012,28,173,8,107,7,2,176,4,7,2,3,9,1,0,0,0,0,1,3,11,1
158,1945,PhD,Together,71604,0,0,11/17/2013,3,345,53,528,98,75,97,1,8,3,5,4,1,0,0,0,0,0,3,11,1
5621,1969,Graduation,Married,48752,1,1,12/12/2012,8,73,57,100,71,15,0,5,6,1,5,9,0,0,0,0,0,0,3,11,1
2535,1978,Master,Married,88097,1,0,8/18/2012,24,163,0,480,0,126,75,1,6,5,8,9,0,1,1,1,0,0,3,11,1
942,1982,Graduation,Single,39660,1,0,8/8/2012,36,139,13,78,20,13,36,3,7,1,3,9,0,0,0,0,0,0,3,11,1
873,1949,Master,Married,62845,1,1,10/1/2012,3,1099,0,45,0,0,34,11,3,4,10,8,0,1,0,0,0,0,3,11,1
1745,1962,PhD,Divorced,85696,0,0,5/3/2013,88,714,76,395,116,0,12,1,4,6,9,1,0,0,0,0,0,0,3,11,1
5080,1993,Graduation,Single,70515,0,0,10/21/2013,12,420,0,452,182,64,140,1,6,6,4,2,0,0,0,0,0,0,3,11,1
2407,1982,Graduation,Married,69109,0,0,11/9/2012,10,823,25,459,124,29,95,1,6,6,7,4,0,0,1,0,0,0,3,11,1
2674,1958,Master,Single,75154,0,1,9/4/2012,79,543,10,205,160,143,82,1,6,3,6,3,0,0,0,0,0,0,3,11,1
6770,1985,Graduation,Married,21355,1,0,8/20/2013,5,5,13,14,0,5,31,2,2,1,2,6,1,0,0,0,0,0,3,11,1
4188,1957,Graduation,Single,36864,0,1,8/13/2012,53,204,5,39,17,0,89,3,5,2,4,8,0,0,0,0,0,0,3,11,1
10010,1953,PhD,Divorced,36957,1,1,9/6/2012,43,100,2,16,2,1,31,4,3,2,2,9,0,0,0,0,0,0,3,11,1
9121,1972,Graduation,Married,80134,1,0,5/20/2013,40,1218,16,272,104,0,80,2,5,3,6,6,0,1,1,1,0,0,3,11,1
4310,1944,Graduation,Married,80589,0,0,1/22/2014,25,507,93,520,242,40,26,1,5,10,5,1,0,0,0,1,0,0,3,11,1
6856,1979,Graduation,Together,21645,1,0,9/3/2012,75,14,0,23,4,5,19,3,3,0,3,9,0,0,0,0,0,0,3,11,1
4530,1948,Master,Widow,78427,0,0,10/24/2012,36,972,19,595,180,26,138,3,3,7,10,3,0,0,0,1,0,0,3,11,1
6246,1953,Graduation,Single,73892,0,0,11/13/2013,40,703,102,601,0,58,43,1,3,11,8,1,0,0,0,0,0,0,3,11,1
4042,1971,Graduation,Divorced,43300,0,1,10/13/2012,87,91,3,52,2,1,31,3,4,0,4,8,0,0,0,0,0,0,3,11,1
10133,1970,Graduation,Single,93790,0,0,2/12/2014,16,1302,68,731,89,114,45,0,6,7,12,2,0,1,1,1,0,0,3,11,1
2525,1974,PhD,Married,38410,0,0,9/14/2012,65,153,64,123,116,64,14,2,5,2,9,6,0,0,0,0,0,0,3,11,1
4070,1969,PhD,Married,94871,0,2,9/1/2012,99,169,24,553,188,0,144,1,8,5,4,7,0,1,1,0,0,0,3,11,1
3478,1971,PhD,Married,60585,1,1,6/24/2013,17,267,42,309,55,42,21,10,7,4,9,5,0,0,0,0,0,0,3,11,1
1763,1988,Graduation,Together,87679,0,0,7/27/2013,62,1259,172,815,97,148,33,1,7,11,10,4,1,0,1,1,0,0,3,11,1
2072,1969,PhD,Together,53374,0,1,8/16/2012,34,896,10,101,13,10,34,6,4,2,9,9,1,0,0,0,0,0,3,11,1
3340,1977,Graduation,Married,42014,1,0,8/17/2012,56,244,15,108,4,15,50,6,7,1,6,8,0,0,0,0,0,0,3,11,1
3584,1955,PhD,Single,49667,0,0,8/20/2012,35,1181,26,120,17,13,39,2,5,10,5,8,1,0,0,0,0,0,3,11,1
3865,1977,2n Cycle,Together,20981,0,0,4/30/2013,14,2,12,10,6,13,30,1,3,1,2,8,0,0,0,0,0,0,3,11,1
3887,1970,Graduation,Single,27242,1,0,11/11/2012,2,3,17,26,20,1,39,2,2,0,3,9,0,0,0,0,0,0,3,11,1
4278,1983,PhD,Single,87188,0,0,6/3/2013,73,910,111,724,49,74,55,1,10,2,6,3,0,0,0,0,0,0,3,11,1
830,1987,PhD,Single,74004,0,0,2/24/2014,5,784,48,560,42,176,48,1,4,6,4,3,0,0,1,1,0,0,3,11,1
2804,1975,Master,Single,46098,1,1,8/18/2012,86,57,0,27,0,0,36,4,3,2,2,8,0,0,0,0,0,0,3,11,1
10530,1959,PhD,Widow,67786,0,0,12/7/2013,0,431,82,441,80,20,102,1,3,6,6,1,0,0,0,0,0,0,3,11,1
5636,1963,Graduation,Single,30983,0,0,11/9/2012,50,51,4,50,12,1,49,1,4,0,3,8,0,0,0,0,0,0,3,11,1
955,1962,Master,Together,47175,1,1,10/28/2012,81,167,2,44,6,2,19,7,4,2,4,8,1,0,0,0,0,0,3,11,1
10478,1950,PhD,Married,55517,1,1,9/27/2012,53,483,0,108,0,6,36,5,11,1,6,9,0,0,0,0,0,0,3,11,1
4261,1946,PhD,Single,82800,0,0,11/24/2012,23,1006,22,115,59,68,45,1,7,6,12,3,0,0,1,1,0,0,3,11,1
5350,1991,Master,Single,90638,0,0,2/13/2014,29,1156,120,915,94,144,96,1,3,4,10,1,0,0,1,0,0,0,3,11,1
8685,1977,Graduation,Married,42014,1,0,8/17/2012,56,244,15,108,4,15,50,6,7,1,6,8,0,0,0,0,0,0,3,11,1
2130,1982,Graduation,Together,45203,2,0,3/23/2014,4,35,3,67,10,8,24,1,3,1,3,6,0,0,0,0,0,0,3,11,1
4608,1987,Graduation,Divorced,81361,0,0,2/25/2014,18,163,23,424,27,65,76,1,3,10,13,1,0,0,0,0,0,0,3,11,1
1626,1973,PhD,Divorced,35860,1,1,5/19/2014,37,15,0,8,4,2,20,2,1,1,2,5,1,0,0,0,0,0,3,11,1
4764,1952,Master,Together,40442,1,1,8/19/2012,52,45,12,52,25,22,13,4,3,1,4,7,0,0,0,0,0,0,3,11,1
1041,1973,PhD,Single,48432,0,1,10/18/2012,3,322,3,50,4,3,42,5,7,1,6,8,0,0,0,0,0,0,3,11,1
9242,1990,Graduation,Single,64509,0,0,8/17/2013,19,836,185,575,24,25,77,1,6,3,9,4,1,0,0,0,0,0,3,11,1
6215,1977,Graduation,Married,31353,1,1,12/29/2013,24,10,0,10,3,1,7,2,1,1,2,8,0,0,0,0,0,0,3,11,1
9986,1982,Graduation,Together,19444,1,0,2/22/2014,8,16,0,23,3,2,10,3,4,1,2,7,0,0,0,0,0,0,3,11,1
1665,1964,PhD,Divorced,64140,0,2,9/23/2013,71,1459,0,61,0,15,215,5,2,5,6,5,1,0,1,0,1,0,3,11,1
6409,1967,Graduation,Divorced,57136,0,0,5/18/2013,18,267,140,599,34,12,127,1,7,5,7,6,0,0,0,0,0,0,3,11,1
8395,1961,Graduation,Single,82014,0,0,8/20/2012,48,980,37,265,35,163,31,1,3,6,12,6,0,0,0,0,0,0,3,11,1
10352,1963,Graduation,Widow,34213,1,1,9/7/2012,2,50,4,28,6,3,26,3,3,1,2,9,0,0,0,0,0,0,3,11,1
2781,1981,Graduation,Single,72066,0,0,6/23/2014,55,1003,34,536,134,51,34,1,4,6,6,2,0,0,1,1,0,0,3,11,1
4127,1967,PhD,Married,77766,0,1,2/22/2013,97,1004,59,265,115,59,27,2,11,10,11,6,1,0,0,0,0,0,3,11,1
8143,1985,PhD,Single,37929,0,0,7/30/2013,49,202,2,46,3,2,10,2,4,2,5,7,0,1,0,1,0,0,3,11,1
3690,1986,Master,Married,80141,0,0,1/11/2013,20,1184,102,673,52,40,40,1,7,4,10,6,0,0,1,0,0,0,3,11,1
1891,1980,Master,Divorced,78789,0,0,8/8/2012,12,667,50,850,21,83,83,1,4,6,5,2,0,0,0,0,0,0,3,11,1
2570,1968,Graduation,Together,56534,0,1,7/23/2013,35,691,7,61,10,0,46,4,10,4,7,8,0,1,0,0,1,0,3,11,1
7349,1973,Basic,Together,9722,1,0,10/2/2012,7,6,17,16,6,16,42,4,3,1,3,8,0,0,0,0,0,0,3,11,1
477,1986,Graduation,Married,83512,0,0,6/17/2014,31,1060,61,835,80,20,101,1,4,7,10,1,1,0,1,1,1,0,3,11,1
7832,1959,Master,Married,77520,0,1,8/28/2013,30,940,44,396,0,88,58,1,8,7,7,4,1,0,1,1,0,0,3,11,1
3498,1976,PhD,Married,55424,0,1,11/25/2012,6,462,61,184,10,53,107,4,7,5,9,6,1,0,0,0,0,0,3,11,1
1172,1983,PhD,Married,92491,0,0,5/1/2013,71,979,44,935,29,25,22,1,7,5,12,3,0,1,1,1,0,0,3,11,1
569,1991,Graduation,Single,90273,0,0,12/14/2013,32,704,129,853,120,74,111,1,5,6,7,2,0,1,1,1,0,0,3,11,1
1381,1982,PhD,Single,38513,1,0,1/28/2014,20,172,3,115,16,0,18,5,6,1,5,8,0,0,0,0,0,0,3,11,1
2634,1979,Master,Single,16653,1,0,4/18/2014,10,5,7,31,15,4,7,3,2,1,3,6,0,0,0,0,0,0,3,11,1
10905,1955,Graduation,Together,42586,1,1,10/29/2012,7,194,2,56,0,0,0,5,4,1,6,8,0,0,0,0,0,0,3,11,1
263,1945,PhD,Single,45576,0,0,5/28/2014,9,56,19,29,2,14,25,1,3,1,3,8,0,0,0,0,0,0,3,11,1
